#Configuration:
    CALCULUS_METHOD:    1               # 0: basic, 1: jerk, 2:basic_Schwarzschild, 3: jerk_Schwarzschild
    SIMULATION_STEPS:   288000000
    STEPS_PER_PLOT:     240             # 4*60
    STEP_TIME:          60              # Seconds
    START_EPOCH_TIME:   1520294400      # Epoc of 2018-Mar-06 00:00:00.0000 TDB. 
    METERS_PER_PIXEL:   1.0e-10         # UNIX Epoch time is the number of seconds that have elapsed since 
                                        # 00:00:00 Coordinated Universal Time (UTC), Thursday, 1 January 1970. 
                                        # [https://en.wikipedia.org/wiki/Unix_time]
    MAX_ORBIT_POINTS:   50000           # Avoid hard graphic computing, try to use less than 10000
    SCREEN_PERCENT:     50              # Size of screen in % 
    SCREEN_RESIZABLE:   true            # true or false
    COLOR_SCREEN:       21,21,21        # Screen color in R,G,B
    COLOR_DATE:         255,0,0         # Screen color in R,G,B
    COLOR_SCALE:        0,255,0         # Screen color in R,G,B
    COLOR_ANGLE:        102,255,255     # Screen color in R,G,B
#   SYSTEM_SPEED_X:     0               # System speed x in (km/s)
#   SYSTEM_SPEED_Y:     0               # System speed y in (km/s)
#   SYSTEM_SPEED_Z:     -200            # System speed z in (km/s)

#   Name,    mass (Kg),   radio(m),               x0 (km) ,               y0 (km) ,                z0 (km),             vx0 (km/s),             vy0 (km/s),             vz0 (km/s),   R,   G,   B"""
AEGIR           ,  1.00000000000000000E+00,  1.00000000000000000E+00,  6.35357908913383707E+07, -1.51769526575557899E+09,  2.02912345157942139E+07,  7.53338463192509433E+00, -3.39839759380706263E-01, -3.50162080352119542E-01, 122, 114, 152
BEBHIONN        ,  1.00000000000000000E+00,  1.00000000000000000E+00,  7.88672722589368075E+07, -1.49806588544972372E+09,  2.09839463840696812E+07,  9.11501362338974452E+00,  1.17134889075326720E+00, -1.07015901807327429E+00, 197, 161, 190
BERGELMIR       ,  1.00000000000000000E+00,  1.00000000000000000E+00,  5.40220780289489329E+07, -1.52403179568567395E+09,  1.87242403698630333E+07,  7.91420316151922343E+00,  4.09571968681789578E-01, -9.22913290742705117E-03, 77, 71, 178
BESTLA          ,  1.00000000000000000E+00,  1.00000000000000000E+00,  8.07250455145813525E+07, -1.50786205518327165E+09,  1.73936010276157260E+07,  8.39867047862340677E+00, -2.17914204275325180E-01,  2.70812020349585458E-01, 84, 139, 173
FARBAUTI        ,  1.00000000000000000E+00,  1.00000000000000000E+00,  4.30128889572810680E+07, -1.51111172512156510E+09,  1.83386129479716383E+07,  8.51107830389420883E+00,  1.72254659009317534E+00,  8.13316263263488409E-02, 151, 101, 188
FENRIR          ,  1.00000000000000000E+00,  1.00000000000000000E+00,  4.79474158356401920E+07, -1.52558323557865119E+09,  2.44958506336795092E+07,  8.09584161829393523E+00,  8.87522147018577789E-01, -2.72044354242313401E-02, 125, 71, 155
FORNJOT         ,  1.00000000000000000E+00,  1.00000000000000000E+00,  5.92824607126980275E+07, -1.52413068710336041E+09,  2.47794579972937107E+07,  7.69421900037734208E+00,  1.51611257713400283E-01, -6.66298786154878725E-02, 159, 170, 108
HATI            ,  1.00000000000000000E+00,  1.00000000000000000E+00,  7.27566984068926275E+07, -1.49709053560248613E+09,  2.00711828895050287E+07,  9.33250065850816135E+00, -1.19666128454627452E+00,  2.11484113512827691E-02, 83, 68, 118
HYRROKKIN       ,  1.00000000000000000E+00,  1.00000000000000000E+00,  4.68891559619282037E+07, -1.50330175607377386E+09,  1.92570348528733887E+07,  9.63439955173881302E+00,  2.36239732220568666E+00, -6.11044582810687409E-01, 114, 100, 192
KARI            ,  1.00000000000000000E+00,  1.00000000000000000E+00,  7.73082019654038250E+07, -1.50380330782599068E+09,  1.34729614262961149E+07,  9.69339759066412121E+00, -8.11861832813396411E-01, -2.92982468826682829E-01, 97, 129, 76
LOGE            ,  1.00000000000000000E+00,  1.00000000000000000E+00,  7.03462785891239792E+07, -1.51712293222466660E+09,  2.67978570571995340E+07,  7.97798847351679985E+00, -6.55419240416646232E-01, -9.66086847368391732E-02, 183, 156, 159
SKOLL           ,  1.00000000000000000E+00,  1.00000000000000000E+00,  5.04469022790398151E+07, -1.52411443154021430E+09,  3.16100716544432677E+07,  8.28766510112071053E+00,  9.92864420136195802E-01, -2.45249982839032377E-01, 137, 165, 168
SURTUR          ,  1.00000000000000000E+00,  1.00000000000000000E+00,  4.93072194965460226E+07, -1.47319754771450877E+09,  2.56970444490680136E+07,  9.96467201283034321E+00,  5.16161766905044450E-01, -5.74802223175301941E-01, 158, 123, 137
ANTHE           ,  1.00000000000000000E+00,  1.00000000000000000E+00,  5.74853605836244449E+07, -1.50340487572655463E+09,  2.37963574044839218E+07, -3.25227604974109796E-01, -8.26468368868261294E+00,  5.05795153184517421E+00, 66, 144, 132
JARNSAXA        ,  1.00000000000000000E+00,  1.00000000000000000E+00,  6.45374742801895663E+07, -1.48789432582485795E+09,  2.07932623933879100E+07,  1.06344774013224850E+01,  1.03872129724007348E-01, -1.07300668129053867E-01, 94, 73, 119
GREIP           ,  1.00000000000000000E+00,  1.00000000000000000E+00,  5.04569256579200178E+07, -1.51448001592309761E+09,  2.53963501611414626E+07,  7.74988003555947635E+00,  1.67906761792665260E+00, -5.04931955246609276E-01, 200, 158, 111
TARQEQ          ,  1.00000000000000000E+00,  1.00000000000000000E+00,  5.71680977049606815E+07, -1.48742931405886364E+09,  2.60229692355608344E+07,  8.12301579077330338E+00,  1.41026860854472913E-02,  8.32451217729304971E-01, 146, 138, 156
AEGAEON         ,  1.00000000000000000E+00,  1.00000000000000000E+00,  5.74638216520585492E+07, -1.50350354208058143E+09,  2.38501524415428117E+07,  7.11214314809370673E+00, -1.28124002304795681E+01,  6.71703974665924619E+00, 133, 109, 180
# Uranus system
URANUS          ,  8.68126937466511234E+25,  2.53620000000000000E+07,  2.63374202231387281E+09,  1.38747277182344341E+09, -2.89674311894115843E+07, -3.22410576778298896E+00,  5.70766699933016142E+00,  6.30489858704770256E-02, 255, 255, 255
# Neptune system
NEPTUNE         ,  1.02412562109093295E+26,  2.46240000000000000E+07,  4.29903808423915482E+09, -1.25629578986986876E+09, -7.32046053651993871E+07,  1.48921423148281540E+00,  5.24973832117536165E+00, -1.42699167097798618E-01, 255, 255, 255
